host=gl3058.arc-ts.umich.edu  python=/home/lpullela/miniconda3/envs/ssc_559/bin/python  start=Wed Sep  2 23:45:26 EDT 2026
Loading P1E_S1_C1
  Y: (576, 1236)  people=25  frames/person=[60, 61, 50, 48, 51, 35, 41, 56, 55, 49, 65, 50, 63, 38, 61, 48, 50, 49, 50, 30, 42, 60, 32, 39, 53]  min=30
Loading P1E_S1_C2
  Y: (576, 1031)  people=25  frames/person=[42, 48, 31, 35, 50, 45, 30, 32, 38, 40, 61, 41, 47, 33, 46, 36, 41, 45, 42, 36, 33, 50, 53, 33, 43]  min=30
Loading P1E_S1_C3
  Y: (576, 453)  people=25  frames/person=[15, 22, 16, 16, 17, 13, 14, 19, 14, 25, 26, 12, 21, 18, 22, 19, 13, 19, 16, 15, 8, 15, 30, 20, 28]  min=8
  warning: 24 people have fewer than 30 available frames (kept all)
Loading P1E_S2_C1
  Y: (576, 1256)  people=25  frames/person=[65, 50, 50, 51, 53, 48, 49, 60, 33, 48, 61, 58, 52, 32, 55, 35, 45, 53, 40, 53, 51, 65, 64, 42, 43]  min=32
Loading P1E_S2_C2
  Y: (576, 1042)  people=25  frames/person=[33, 48, 38, 41, 53, 36, 39, 47, 51, 36, 55, 44, 43, 25, 42, 41, 37, 45, 41, 38, 40, 54, 49, 33, 33]  min=25
  warning: 1 people have fewer than 30 available frames (kept all)
Loading P1E_S2_C3
  Y: (576, 816)  people=25  frames/person=[36, 33, 28, 32, 42, 37, 31, 36, 31, 23, 42, 36, 35, 20, 33, 33, 32, 32, 32, 29, 32, 42, 38, 27, 24]  min=20
  warning: 6 people have fewer than 30 available frames (kept all)
Loading P1E_S3_C1
  Y: (576, 1255)  people=25  frames/person=[43, 39, 47, 52, 58, 96, 42, 31, 79, 33, 67, 55, 44, 34, 40, 48, 54, 77, 45, 41, 46, 53, 56, 38, 37]  min=31
Loading P1E_S3_C2
  Y: (576, 1126)  people=25  frames/person=[57, 56, 35, 40, 49, 75, 34, 40, 70, 26, 65, 54, 43, 28, 32, 43, 48, 31, 36, 33, 42, 71, 57, 30, 31]  min=26
  warning: 2 people have fewer than 30 available frames (kept all)
Loading P1E_S3_C3
  Y: (576, 866)  people=25  frames/person=[43, 36, 24, 33, 37, 47, 29, 37, 55, 18, 40, 40, 31, 22, 30, 39, 35, 45, 30, 28, 30, 50, 42, 20, 25]  min=18
  warning: 7 people have fewer than 30 available frames (kept all)
Loading P1E_S4_C1
  Y: (576, 1247)  people=25  frames/person=[58, 54, 34, 56, 50, 59, 50, 56, 74, 38, 75, 35, 46, 31, 53, 40, 57, 32, 56, 33, 48, 67, 59, 48, 38]  min=31
Loading P1E_S4_C2
  Y: (576, 1051)  people=25  frames/person=[37, 37, 41, 46, 41, 49, 38, 45, 65, 30, 39, 48, 50, 34, 43, 36, 47, 52, 45, 37, 38, 50, 30, 37, 36]  min=30
Loading P1E_S4_C3
  Y: (576, 719)  people=25  frames/person=[28, 29, 22, 29, 24, 36, 31, 29, 33, 25, 37, 19, 28, 21, 25, 27, 25, 41, 27, 29, 26, 31, 45, 29, 23]  min=19
  warning: 18 people have fewer than 30 available frames (kept all)
Loading P1L_S1_C1
  Y: (576, 1391)  people=25  frames/person=[65, 68, 43, 64, 47, 40, 58, 33, 75, 41, 58, 72, 58, 49, 66, 67, 65, 43, 59, 57, 58, 51, 67, 32, 55]  min=32
Loading P1L_S1_C2
  Y: (576, 1309)  people=25  frames/person=[30, 65, 37, 63, 66, 54, 52, 52, 43, 49, 71, 49, 58, 48, 54, 66, 56, 36, 48, 49, 55, 66, 52, 39, 51]  min=30
Loading P1L_S1_C3
  Y: (576, 565)  people=25  frames/person=[27, 29, 20, 26, 19, 25, 22, 12, 28, 25, 20, 25, 23, 18, 21, 23, 25, 26, 23, 21, 18, 18, 30, 18, 23]  min=12
  warning: 24 people have fewer than 30 available frames (kept all)
Loading P1L_S2_C1
  Y: (576, 1470)  people=25  frames/person=[73, 68, 53, 64, 65, 41, 73, 55, 37, 31, 82, 75, 63, 45, 34, 48, 74, 84, 71, 64, 62, 65, 48, 33, 62]  min=31
Loading P1L_S2_C2
  Y: (576, 1393)  people=25  frames/person=[64, 65, 49, 62, 69, 69, 63, 61, 80, 34, 89, 57, 53, 52, 55, 38, 30, 30, 66, 36, 57, 51, 73, 41, 49]  min=30
Loading P1L_S2_C3
  Y: (576, 897)  people=25  frames/person=[40, 36, 29, 28, 35, 37, 36, 36, 50, 28, 55, 46, 34, 31, 35, 32, 30, 48, 37, 29, 36, 39, 45, 19, 26]  min=19
  warning: 6 people have fewer than 30 available frames (kept all)
Loading P1L_S3_C1
  Y: (576, 1329)  people=25  frames/person=[31, 33, 30, 51, 74, 75, 59, 65, 66, 43, 47, 39, 65, 50, 58, 71, 67, 36, 57, 35, 62, 31, 74, 59, 51]  min=30
Loading P1L_S3_C2
  Y: (576, 1472)  people=25  frames/person=[78, 38, 48, 51, 54, 71, 61, 71, 32, 50, 75, 38, 72, 63, 48, 67, 49, 87, 52, 56, 58, 85, 73, 56, 39]  min=32
Loading P1L_S3_C3
  Y: (576, 1105)  people=25  frames/person=[48, 44, 38, 38, 39, 45, 35, 55, 52, 26, 81, 39, 36, 36, 44, 54, 42, 61, 38, 31, 34, 53, 51, 44, 41]  min=26
  warning: 1 people have fewer than 30 available frames (kept all)
Loading P1L_S4_C1
  Y: (576, 1443)  people=25  frames/person=[50, 69, 44, 41, 78, 43, 32, 71, 45, 65, 59, 39, 56, 57, 68, 69, 70, 73, 51, 63, 47, 70, 57, 52, 74]  min=32
Loading P1L_S4_C2
  Y: (576, 1327)  people=25  frames/person=[71, 34, 39, 54, 63, 67, 52, 39, 52, 56, 59, 50, 51, 53, 63, 50, 71, 63, 48, 35, 31, 71, 43, 52, 60]  min=31
Loading P1L_S4_C3
  Y: (576, 880)  people=25  frames/person=[37, 41, 23, 26, 32, 34, 22, 32, 50, 29, 38, 44, 31, 34, 37, 39, 39, 39, 38, 26, 25, 50, 41, 33, 40]  min=22
  warning: 6 people have fewer than 30 available frames (kept all)
sequences=24  people=25  k=5
frames/person ~ Unif[30, 100]
down_hw=24  sigmas=(0.0,)  n_trials=50  known_k=True  csv=split_k5_clean_min30_trials50_knownk_scaled_blocktv.csv
train 0 k=5  people=['0006', '0013', '0014', '0022', '0027']
train 1 k=5  people=['0004', '0009', '0019', '0025', '0026']
train 2 k=5  people=['0001', '0005', '0011', '0023', '0024']
train 3 k=5  people=['0007', '0010', '0015', '0016', '0021']
test    k=5  people=['0003', '0012', '0017', '0018', '0020']
methods=['SSC-Block-TV']  append=False  hetero_noise=False  no_tune=False
σ=0.0: train mats=96  test mats=24
pooled train mats for tuning=96

============================================================
--- tune SSC-Block-TV over 96 train mats  n_trials=75 (3 params) ---
  SSC-Block-TV trial 0: mean ARI=0.5994  n=96  29.6s  lambda_e=1, lambda_z=0.1, gamma_q=0.1, block_size=5
  SSC-Block-TV trial 48: mean ARI=0.7598  n=96  30.4s  lambda_e=0.01004, lambda_z=3.836, gamma_q=0.001636, block_size=5
  SSC-Block-TV trial 49: mean ARI=0.6895  n=96  30.4s  lambda_e=0.2795, lambda_z=1.31, gamma_q=0.003874, block_size=5
  SSC-Block-TV trial 50: mean ARI=0.7527  n=96  30.4s  lambda_e=0.03634, lambda_z=0.8573, gamma_q=0.0314, block_size=5
  SSC-Block-TV trial 51: mean ARI=0.7758  n=96  30.2s  lambda_e=0.07541, lambda_z=0.1453, gamma_q=0.01934, block_size=5
  SSC-Block-TV trial 52: mean ARI=0.7680  n=96  30.4s  lambda_e=0.02256, lambda_z=0.4213, gamma_q=0.01886, block_size=5
  SSC-Block-TV trial 53: mean ARI=0.7405  n=96  30.4s  lambda_e=0.05568, lambda_z=7.471, gamma_q=0.008391, block_size=5
  SSC-Block-TV trial 54: mean ARI=0.7737  n=96  30.3s  lambda_e=0.1201, lambda_z=0.1094, gamma_q=0.01139, block_size=5
  SSC-Block-TV trial 55: mean ARI=0.6496  n=96  30.3s  lambda_e=0.01547, lambda_z=0.22, gamma_q=0.03559, block_size=5
  SSC-Block-TV trial 56: mean ARI=0.4753  n=96  30.3s  lambda_e=0.03979, lambda_z=0.312, gamma_q=3.633, block_size=5
  SSC-Block-TV trial 57: mean ARI=0.7419  n=96  30.2s  lambda_e=0.0644, lambda_z=1.538, gamma_q=0.05209, block_size=5
  SSC-Block-TV trial 58: mean ARI=0.7081  n=96  30.3s  lambda_e=0.02576, lambda_z=0.03833, gamma_q=0.02374, block_size=5
  SSC-Block-TV trial 59: mean ARI=0.7550  n=96  29.4s  lambda_e=0.0941, lambda_z=0.5049, gamma_q=0.007278, block_size=5
  SSC-Block-TV trial 60: mean ARI=0.7823  n=96  28.9s  lambda_e=4.387, lambda_z=0.1924, gamma_q=0.01318, block_size=5
  SSC-Block-TV trial 61: mean ARI=0.7840  n=96  28.9s  lambda_e=0.05168, lambda_z=0.2714, gamma_q=0.01442, block_size=5
  SSC-Block-TV trial 62: mean ARI=0.7883  n=96  28.9s  lambda_e=0.052, lambda_z=0.2943, gamma_q=0.01896, block_size=5
  SSC-Block-TV trial 63: mean ARI=0.7685  n=96  29.0s  lambda_e=0.03597, lambda_z=0.2727, gamma_q=0.0208, block_size=5
  SSC-Block-TV trial 64: mean ARI=0.7495  n=96  31.8s  lambda_e=0.1435, lambda_z=0.377, gamma_q=0.004875, block_size=5
  SSC-Block-TV trial 65: mean ARI=0.7615  n=96  32.2s  lambda_e=0.0867, lambda_z=2.943, gamma_q=0.01266, block_size=5
  SSC-Block-TV trial 66: mean ARI=0.7671  n=96  32.3s  lambda_e=0.04902, lambda_z=0.7901, gamma_q=0.0287, block_size=5
  SSC-Block-TV trial 67: mean ARI=0.7608  n=96  32.5s  lambda_e=0.06249, lambda_z=1.143, gamma_q=0.003046, block_size=5
  SSC-Block-TV trial 68: mean ARI=0.7785  n=96  32.7s  lambda_e=0.03047, lambda_z=0.1094, gamma_q=0.01641, block_size=5
  SSC-Block-TV trial 69: mean ARI=0.6488  n=96  32.6s  lambda_e=0.02237, lambda_z=0.4645, gamma_q=0.05006, block_size=5
  SSC-Block-TV trial 70: mean ARI=0.7728  n=96  30.5s  lambda_e=0.1795, lambda_z=0.1509, gamma_q=0.008997, block_size=5
  SSC-Block-TV trial 71: mean ARI=0.7613  n=96  28.8s  lambda_e=0.04681, lambda_z=0.06732, gamma_q=0.0156, block_size=5
  SSC-Block-TV trial 72: mean ARI=0.7858  n=96  29.0s  lambda_e=0.06778, lambda_z=0.1866, gamma_q=0.02227, block_size=5
  SSC-Block-TV trial 73: mean ARI=0.7419  n=96  28.9s  lambda_e=0.1036, lambda_z=0.2614, gamma_q=0.06414, block_size=5
  SSC-Block-TV trial 74: mean ARI=0.7889  n=96  28.9s  lambda_e=0.06693, lambda_z=0.6295, gamma_q=0.02317, block_size=5
  best mean ARI=0.7956  tune 2195.7s  lambda_e=0.05904, lambda_z=0.2359, gamma_q=0.02055, block_size=5
  wrote /nfs/turbo/umms-minjilab/lpullela/icassp_ssc_tv2/surveillance_dataset/split_k5_clean_min30_trials50_knownk_scaled_params_blocktv.json

=== P1E_S1_C1 train[0] k=5  dim=576  frames=249  σ=0.0 ===
  SSC-Block-TV: k_hat=5  ACC=0.7510  NMI=0.8548  ARI=0.6817  0.3s

=== P1E_S1_C1 train[1] k=5  dim=576  frames=212  σ=0.0 ===
  SSC-Block-TV: k_hat=5  ACC=1.0000  NMI=1.0000  ARI=1.0000  0.3s

=== P1E_S1_C1 train[2] k=5  dim=576  frames=265  σ=0.0 ===
  SSC-Block-TV: k_hat=5  ACC=0.6943  NMI=0.7726  ARI=0.5773  0.4s

=== P1E_S1_C1 train[3] k=5  dim=576  frames=242  σ=0.0 ===
  SSC-Block-TV: k_hat=5  ACC=0.6818  NMI=0.7756  ARI=0.5979  0.3s

=== P1E_S1_C2 train[0] k=5  dim=576  frames=231  σ=0.0 ===
  SSC-Block-TV: k_hat=5  ACC=0.9827  NMI=0.9555  ARI=0.9535  0.3s

=== P1E_S1_C2 train[1] k=5  dim=576  frames=188  σ=0.0 ===
  SSC-Block-TV: k_hat=5  ACC=1.0000  NMI=1.0000  ARI=1.0000  0.2s

=== P1E_S1_C2 train[2] k=5  dim=576  frames=198  σ=0.0 ===
  SSC-Block-TV: k_hat=5  ACC=0.7677  NMI=0.8732  ARI=0.7417  0.2s

=== P1E_S1_C2 train[3] k=5  dim=576  frames=199  σ=0.0 ===
  SSC-Block-TV: k_hat=5  ACC=0.6884  NMI=0.8021  ARI=0.6488  0.2s

=== P1E_S1_C3 train[0] k=5  dim=576  frames=98  σ=0.0 ===
  SSC-Block-TV: k_hat=5  ACC=0.9490  NMI=0.9067  ARI=0.8847  0.1s

=== P1E_S1_C3 train[1] k=5  dim=576  frames=93  σ=0.0 ===
  SSC-Block-TV: k_hat=5  ACC=0.8172  NMI=0.8581  ARI=0.7901  0.1s

=== P1E_S1_C3 train[2] k=5  dim=576  frames=68  σ=0.0 ===
  SSC-Block-TV: k_hat=5  ACC=0.5294  NMI=0.6518  ARI=0.4085  0.1s

=== P1E_S1_C3 train[3] k=5  dim=576  frames=87  σ=0.0 ===
  SSC-Block-TV: k_hat=5  ACC=0.8851  NMI=0.8950  ARI=0.8170  0.1s

=== P1E_S2_C1 train[0] k=5  dim=576  frames=268  σ=0.0 ===
  SSC-Block-TV: k_hat=5  ACC=0.6940  NMI=0.8085  ARI=0.6250  0.4s

=== P1E_S2_C1 train[1] k=5  dim=576  frames=250  σ=0.0 ===
  SSC-Block-TV: k_hat=5  ACC=0.9440  NMI=0.9228  ARI=0.8898  0.3s

=== P1E_S2_C1 train[2] k=5  dim=576  frames=265  σ=0.0 ===
  SSC-Block-TV: k_hat=5  ACC=0.7660  NMI=0.8567  ARI=0.7501  0.4s

=== P1E_S2_C1 train[3] k=5  dim=576  frames=232  σ=0.0 ===
  SSC-Block-TV: k_hat=5  ACC=0.5086  NMI=0.7302  ARI=0.5255  0.3s

